Fecha,Región,Producto,Cantidad_vendida,Precio_unitario,Cliente,Tipo_cultivo,Canal_venta,Costo,Mes,Total_venta
2024-01-01,Orinoquía,Insecticida,469,77.88,Distribuidor,Caña,Tienda,54.52,1,36525.72
2024-01-02,Amazonía,Fertilizante,365,43.18,Asociación,Pastos,En línea,30.23,1,15760.7
2024-01-03,Pacífica,Suplemento,333,50.59,Distribuidor,Caña,Distribuidor,35.41,1,16846.47
2024-01-04,Amazonía,Herbicida,142,64.61,Productor,Caña,En línea,45.23,1,9174.62
2024-01-05,Amazonía,Herbicida,897,88.0,Productor,Arroz,Tienda,61.6,1,78936.0
2024-01-06,Andina,Fertilizante,814,98.49,Distribuidor,Palma,En línea,68.94,1,80170.86
2024-01-07,Pacífica,Insecticida,849,77.99,Asociación,Palma,En línea,54.59,1,66213.51
2024-01-08,Pacífica,Insecticida,136,44.69,Asociación,Arroz,Tienda,31.28,1,6077.84
2024-01-09,Pacífica,Suplemento,115,45.03,Asociación,Pastos,En línea,31.52,1,5178.45
2024-01-10,Amazonía,Fertilizante,613,75.07,Productor,Maíz,En línea,52.55,1,46017.91
2024-01-11,Orinoquía,Herbicida,808,27.68,Distribuidor,Maíz,Distribuidor,19.38,1,22365.44
2024-01-12,Pacífica,Insecticida,387,15.5,Finca,Maíz,Distribuidor,10.85,1,5998.5
2024-01-13,Amazonía,Fertilizante,914,38.69,Productor,Arroz,Tienda,27.08,1,35362.66
2024-01-14,Andina,Insecticida,60,32.29,Asociación,Arroz,Tienda,22.6,1,1937.4
2024-01-15,Orinoquía,Insecticida,38,33.15,Distribuidor,Caña,Tienda,23.2,1,1259.7
2024-01-16,Andina,Herbicida,471,27.19,Asociación,Maíz,Distribuidor,19.03,1,12806.49
2024-01-17,Orinoquía,Semilla,305,9.0,Finca,Pastos,Tienda,6.3,1,2745.0
2024-01-18,Amazonía,Suplemento,306,6.7,Asociación,Pastos,Tienda,4.69,1,2050.2
2024-01-19,Caribe,Suplemento,735,98.83,Asociación,Maíz,Tienda,69.18,1,72640.05
2024-01-20,Orinoquía,Herbicida,788,45.64,Finca,Maíz,Distribuidor,31.95,1,35964.32
