Fecha_medición;ID_parcela;NDVI;NDRE;Precipitación;Temperatura_media;Días_sin_lluvia;Tipo_suelo;Biomasa_real;Categoría_biomasa;Validacion NDVI;Validacion NDRE
1/01/2024;P008;0,798;0,451;3,4;30,2;4;Arenoso;4567,8;Media;0,798;3,4
8/01/2024;P009;0,369;0,44;87,9;28,5;7;Arenoso;2857,5;Baja;0,369;87,9
15/01/2024;P002;0,872;0,304;24,3;33,9;4;Arcilloso;4812,4;Media;0,872;24,3
22/01/2024;P014;0,338;0,108;55,7;25,8;9;Arenoso;2442,2;Baja;0,338;55,7
29/01/2024;P014;0,866;0,391;3,9;21;3;Arenoso;6110,8;Alta;0,866;3,9
5/02/2024;P004;0,896;0,227;66,7;20,3;11;Franco;6013,9;Alta;0,896;66,7
12/02/2024;P006;0,698;0,325;32,3;32,4;5;Franco;4122,3;Media;0,698;32,3
19/02/2024;P011;0,887;0,579;89,8;27,9;12;Arenoso;5317,1;Media;0,887;89,8
26/02/2024;P003;0,599;0,3;88,8;31,6;14;Arenoso;2878,5;Baja;0,599;88,8
4/03/2024;P008;0,382;0,52;32,5;23,5;11;Franco;3584;Media;0,382;32,5
11/03/2024;P003;0,506;0,194;90,1;25,2;4;Arenoso;3525,5;Media;0,506;90,1
18/03/2024;P014;0,615;0,436;99,6;20,5;13;Arcilloso;4698;Media;0,615;99,6
25/03/2024;P013;0,251;0,589;82,5;34,4;6;Arcilloso;911,8;Baja;0,251;82,5
1/04/2024;P013;0,636;0,151;84,5;30;13;Arcilloso;3831,6;Media;0,636;84,5
8/04/2024;P002;0,887;0,104;24,9;34;9;Arenoso;4865,9;Media;0,887;24,9
15/04/2024;P013;0,333;0,317;57,7;24;6;Franco;3345,6;Media;0,333;57,7
22/04/2024;P019;0,755;0,146;6,7;29,2;12;Arenoso;4775,1;Media;0,755;6,7
29/04/2024;P006;0,836;0,474;9,5;30,2;3;Arenoso;4826,3;Media;0,836;9,5
6/05/2024;P016;0,861;0,557;99,9;24,8;11;Franco;4861,7;Media;0,861;99,9
13/05/2024;P002;0,872;0,317;32,7;32,7;12;Franco;4629,7;Media;0,872;32,7
20/05/2024;P008;0,565;0,229;74,8;34,2;4;Franco;2727,2;Baja;0,565;74,8
27/05/2024;P017;0,884;0,317;80,7;33,3;12;Arcilloso;4660,5;Media;0,884;80,7
3/06/2024;P002;0,73;0,462;85,8;31,1;2;Arenoso;3675,1;Media;0,73;85,8
